Booking ID,Customer ID,Booking Date,Check-in Date,Check-out Date,Booking Platform,Payment Method,Loyalty Membership Status,Room Type,Booking Amount,Discount Applied,Cancellation Status
BK00165,CUST4849,2024-02-23,2024-03-07,2024-03-16,Website,Credit Card,Silver,Presidential Suite,169.96,0,No
BK00166,CUST2298,2024-01-19,2024-01-25,2024-01-31,Website,Points Redemption,Platinum,Deluxe,189.48,10,No
BK00167,CUST6718,2024-03-09,2024-03-19,2024-03-29,Third-Party OTA,PayPal,Ambassador,Deluxe,961.74,10,Yes
BK00168,CUST4014,2024-01-06,2024-01-07,2024-01-16,Website,Points Redemption,Gold,Deluxe,657.19,10,No
BK00169,CUST2286,2024-01-18,2024-01-30,2024-02-06,Mobile App,PayPal,Ambassador,Suite,609.3,25,Yes
BK00170,CUST6251,2024-03-16,2024-03-27,2024-03-31,Website,Points Redemption,Ambassador,Presidential Suite,1284.37,25,No
BK00171,CUST4220,2024-03-12,2024-03-19,2024-03-26,Third-Party OTA,PayPal,Silver,Presidential Suite,1236.61,20,No
BK00172,CUST3494,2024-01-07,2024-01-15,2024-01-24,Website,Points Redemption,Platinum,Standard,377.09,25,Yes
BK00173,CUST7127,2024-01-24,2024-01-28,2024-02-06,Third-Party OTA,Credit Card,Non-Member,Suite,800.48,15,No
BK00174,CUST3972,2024-02-15,2024-03-13,2024-03-22,Website,Bank Transfer,Gold,Deluxe,1051.93,10,No
BK00175,CUST2268,2024-03-08,2024-03-25,2024-03-28,Third-Party OTA,PayPal,Silver,Suite,124.16,5,No
BK00176,CUST4287,2024-03-12,2024-04-10,2024-04-14,Third-Party OTA,Credit Card,Non-Member,Presidential Suite,952.16,15,No
BK00177,CUST9936,2024-03-11,2024-04-02,2024-04-09,Mobile App,Points Redemption,Gold,Standard,164.44,25,No
BK00178,CUST4208,2024-03-09,2024-03-25,2024-04-04,Third-Party OTA,Bank Transfer,Silver,Presidential Suite,1250.98,5,No
BK00179,CUST4140,2024-03-20,2024-04-10,2024-04-12,Website,Credit Card,Platinum,Deluxe,1143.91,0,No
BK00180,CUST2247,2024-03-31,2024-04-25,2024-04-29,Website,Bank Transfer,Titanium,Suite,919.53,0,No
BK00181,CUST7465,2024-03-11,2024-03-13,2024-03-23,Mobile App,Points Redemption,Silver,Presidential Suite,352.45,15,No
BK00182,CUST3565,2024-03-30,2024-04-11,2024-04-17,Mobile App,Credit Card,Silver,Presidential Suite,975.31,10,No
BK00183,CUST8817,2024-01-06,2024-01-17,2024-01-25,Mobile App,PayPal,Titanium,Standard,893.46,0,No
BK00184,CUST9769,2024-01-21,2024-01-31,2024-02-08,Third-Party OTA,Points Redemption,Gold,Standard,483.35,5,Yes
BK00185,CUST6556,2024-03-04,2024-03-11,2024-03-15,Mobile App,PayPal,Silver,Suite,787.96,10,No
BK00186,CUST9178,2024-03-21,2024-03-22,2024-03-24,Mobile App,PayPal,Non-Member,Suite,1007.37,25,Yes
BK00187,CUST1703,2024-02-02,2024-02-23,2024-02-28,Website,Points Redemption,Platinum,Deluxe,466.08,5,No
BK00188,CUST5790,2024-02-25,2024-03-01,2024-03-02,Website,Credit Card,Silver,Suite,128.44,20,No
BK00189,CUST9129,2024-01-17,2024-02-08,2024-02-15,Website,Bank Transfer,Platinum,Deluxe,283.74,15,No
BK00190,CUST2683,2024-02-18,2024-03-13,2024-03-21,Website,Bank Transfer,Titanium,Standard,221.61,25,No
BK00191,CUST4064,2024-02-03,2024-02-09,2024-02-14,Third-Party OTA,Points Redemption,Titanium,Deluxe,1404.46,25,Yes
BK00192,CUST1121,2024-03-29,2024-04-13,2024-04-17,Mobile App,Points Redemption,Ambassador,Suite,176.21,15,No
BK00193,CUST6357,2024-02-01,2024-03-01,2024-03-09,Website,Points Redemption,Gold,Standard,728.04,15,No
BK00194,CUST5236,2024-02-25,2024-03-12,2024-03-15,Mobile App,Points Redemption,Titanium,Presidential Suite,119.65,15,Yes
BK00195,CUST8342,2024-01-18,2024-01-31,2024-02-02,Website,Bank Transfer,Non-Member,Deluxe,711.11,20,No
BK00196,CUST4068,2024-03-20,2024-04-09,2024-04-18,Third-Party OTA,PayPal,Non-Member,Standard,410.71,20,Yes
BK00197,CUST5926,2024-03-01,2024-03-26,2024-03-28,Website,PayPal,Ambassador,Standard,719.93,10,No
BK00198,CUST3014,2024-03-10,2024-03-14,2024-03-20,Mobile App,Credit Card,Non-Member,Suite,836.99,15,No
BK00199,CUST1322,2024-03-06,2024-03-26,2024-03-30,Mobile App,PayPal,Silver,Suite,1074.11,10,No
BK00200,CUST1098,2024-02-17,2024-02-29,2024-03-07,Mobile App,Points Redemption,Non-Member,Suite,1355.02,0,No
BK00201,CUST1773,2024-03-15,2024-04-01,2024-04-10,Mobile App,PayPal,Platinum,Standard,781.58,0,Yes
BK00202,CUST8972,2024-01-21,2024-02-13,2024-02-21,Mobile App,Bank Transfer,Platinum,Presidential Suite,816.08,25,No
BK00203,CUST5334,2024-03-02,2024-03-23,2024-03-27,Mobile App,Bank Transfer,Non-Member,Presidential Suite,793.39,20,No
BK00204,CUST8898,2024-01-04,2024-02-02,2024-02-10,Third-Party OTA,Points Redemption,Titanium,Presidential Suite,1335.65,5,No
BK00205,CUST5577,2024-02-14,2024-03-15,2024-03-22,Third-Party OTA,Credit Card,Silver,Deluxe,1160.12,15,No
BK00206,CUST5353,2024-03-03,2024-03-04,2024-03-06,Third-Party OTA,Bank Transfer,Platinum,Deluxe,721.87,15,Yes
BK00207,CUST2612,2024-01-14,2024-02-10,2024-02-16,Third-Party OTA,Credit Card,Titanium,Deluxe,610.71,15,No
BK00208,CUST8196,2024-02-28,2024-03-26,2024-04-05,Mobile App,Bank Transfer,Platinum,Presidential Suite,1407.86,15,Yes
BK00209,CUST4938,2024-03-26,2024-04-21,2024-04-25,Mobile App,PayPal,Gold,Deluxe,762.23,25,No
BK00210,CUST6361,2024-03-02,2024-03-21,2024-03-25,Website,Points Redemption,Ambassador,Deluxe,1188.54,15,Yes
BK00211,CUST5420,2024-01-22,2024-02-18,2024-02-25,Website,Points Redemption,Gold,Presidential Suite,1300.6,5,Yes
BK00212,CUST5680,2024-01-21,2024-01-23,2024-02-01,Website,Credit Card,Gold,Deluxe,568.04,20,No
BK00213,CUST6721,2024-01-31,2024-02-27,2024-03-06,Third-Party OTA,Bank Transfer,Non-Member,Deluxe,633.85,15,No
BK00214,CUST7388,2024-01-17,2024-01-19,2024-01-20,Third-Party OTA,Bank Transfer,Platinum,Suite,1171.93,10,Yes
BK00215,CUST3658,2024-01-05,2024-01-13,2024-01-18,Mobile App,Credit Card,Platinum,Standard,799.37,20,Yes
BK00216,CUST7381,2024-01-15,2024-01-17,2024-01-24,Third-Party OTA,Points Redemption,Platinum,Suite,439.74,15,Yes
BK00217,CUST8974,2024-03-06,2024-03-17,2024-03-18,Website,PayPal,Silver,Suite,1218.66,10,Yes
BK00218,CUST3142,2024-03-29,2024-04-04,2024-04-07,Mobile App,Bank Transfer,Titanium,Suite,503.13,10,No
BK00219,CUST8163,2024-01-06,2024-02-05,2024-02-08,Third-Party OTA,Points Redemption,Silver,Standard,1488.66,10,Yes
BK00220,CUST8974,2024-01-15,2024-02-13,2024-02-18,Third-Party OTA,Credit Card,Platinum,Suite,1238.2,10,Yes
BK00221,CUST6580,2024-01-17,2024-01-27,2024-02-05,Mobile App,PayPal,Gold,Presidential Suite,1217.3,15,Yes
BK00222,CUST4859,2024-03-04,2024-03-20,2024-03-30,Website,Points Redemption,Platinum,Suite,696.67,10,No
BK00223,CUST7978,2024-01-17,2024-01-29,2024-01-31,Third-Party OTA,Bank Transfer,Non-Member,Presidential Suite,503.38,15,Yes
BK00224,CUST2213,2024-03-12,2024-04-03,2024-04-09,Mobile App,Bank Transfer,Ambassador,Presidential Suite,660.24,20,Yes
BK00225,CUST3956,2024-01-10,2024-01-28,2024-01-29,Mobile App,Credit Card,Silver,Standard,453.76,0,No
BK00226,CUST4974,2024-01-21,2024-01-30,2024-02-06,Website,Bank Transfer,Gold,Standard,177.8,25,Yes
BK00227,CUST3001,2024-01-15,2024-01-19,2024-01-21,Website,Credit Card,Gold,Standard,1422.7,5,No
BK00228,CUST2526,2024-02-19,2024-02-21,2024-02-29,Website,Credit Card,Titanium,Deluxe,453.01,25,No
BK00229,CUST6046,2024-03-06,2024-03-12,2024-03-20,Website,Points Redemption,Titanium,Presidential Suite,1110.63,15,No
BK00230,CUST6306,2024-01-28,2024-02-05,2024-02-09,Mobile App,Credit Card,Ambassador,Deluxe,1266.67,5,No
BK00231,CUST4813,2024-02-14,2024-02-24,2024-03-03,Third-Party OTA,Points Redemption,Ambassador,Suite,1174.55,15,No
BK00232,CUST9758,2024-02-26,2024-03-26,2024-04-01,Third-Party OTA,Bank Transfer,Ambassador,Standard,285.76,20,No
BK00233,CUST4647,2024-01-30,2024-02-08,2024-02-13,Website,PayPal,Ambassador,Deluxe,1042.37,15,Yes
BK00234,CUST1307,2024-02-06,2024-02-18,2024-02-28,Mobile App,Bank Transfer,Ambassador,Presidential Suite,348.21,20,No
BK00235,CUST4980,2024-01-04,2024-01-06,2024-01-07,Website,Credit Card,Ambassador,Standard,693.55,10,Yes
BK00236,CUST8478,2024-01-04,2024-01-20,2024-01-24,Mobile App,Credit Card,Non-Member,Suite,730.06,25,Yes
BK00237,CUST2715,2024-01-19,2024-02-11,2024-02-16,Website,PayPal,Ambassador,Deluxe,1072.89,10,Yes
BK00238,CUST6512,2024-03-28,2024-04-23,2024-05-01,Website,Bank Transfer,Silver,Deluxe,334.25,10,Yes
BK00239,CUST4036,2024-01-30,2024-02-24,2024-03-01,Website,PayPal,Platinum,Deluxe,595.3,5,Yes
BK00240,CUST2990,2024-01-03,2024-01-29,2024-02-05,Mobile App,Bank Transfer,Platinum,Deluxe,135.9,20,Yes
BK00241,CUST6175,2024-03-08,2024-03-22,2024-04-01,Mobile App,Bank Transfer,Gold,Deluxe,658.63,10,No
BK00242,CUST9609,2024-03-31,2024-04-11,2024-04-13,Third-Party OTA,Credit Card,Silver,Suite,1462.92,20,No
BK00243,CUST5938,2024-01-22,2024-02-10,2024-02-15,Third-Party OTA,PayPal,Non-Member,Suite,151.03,20,No
BK00244,CUST9340,2024-01-11,2024-01-25,2024-01-27,Third-Party OTA,Credit Card,Ambassador,Suite,452.46,0,No
BK00245,CUST7783,2024-03-16,2024-03-28,2024-03-29,Mobile App,Credit Card,Gold,Presidential Suite,965.02,10,Yes
BK00246,CUST8782,2024-02-16,2024-03-08,2024-03-11,Third-Party OTA,PayPal,Silver,Suite,824.33,0,No
BK00247,CUST7914,2024-02-03,2024-02-18,2024-02-27,Third-Party OTA,Bank Transfer,Gold,Deluxe,537.25,20,No
BK00248,CUST8848,2024-02-23,2024-03-06,2024-03-08,Website,Bank Transfer,Platinum,Standard,1439.08,20,No
BK00249,CUST4194,2024-03-04,2024-03-14,2024-03-18,Third-Party OTA,Credit Card,Gold,Suite,1422.35,15,No
BK00250,CUST3174,2024-02-22,2024-02-24,2024-02-29,Website,Credit Card,Silver,Standard,526.88,0,No
BK00251,CUST9867,2024-02-06,2024-02-25,2024-03-05,Third-Party OTA,Bank Transfer,Non-Member,Suite,751.5,10,Yes
BK00252,CUST1316,2024-01-09,2024-01-15,2024-01-19,Third-Party OTA,Credit Card,Silver,Presidential Suite,252.56,10,No
BK00253,CUST1905,2024-01-13,2024-02-12,2024-02-19,Third-Party OTA,Credit Card,Ambassador,Standard,1382.32,20,Yes
BK00254,CUST9168,2024-03-14,2024-04-06,2024-04-16,Third-Party OTA,PayPal,Ambassador,Deluxe,1396.01,10,No
BK00255,CUST3449,2024-01-08,2024-01-17,2024-01-19,Website,Points Redemption,Silver,Presidential Suite,581.25,0,Yes
BK00256,CUST4143,2024-01-25,2024-02-12,2024-02-20,Third-Party OTA,Credit Card,Non-Member,Suite,656.28,10,No
BK00257,CUST5701,2024-01-05,2024-01-28,2024-02-07,Website,Credit Card,Gold,Deluxe,393.43,5,No
BK00258,CUST3108,2024-03-24,2024-04-13,2024-04-15,Mobile App,Credit Card,Platinum,Deluxe,552.46,5,Yes
BK00259,CUST6748,2024-01-04,2024-01-27,2024-02-06,Mobile App,Points Redemption,Silver,Presidential Suite,1404.11,10,Yes
BK00260,CUST3776,2024-01-07,2024-01-10,2024-01-19,Website,PayPal,Platinum,Deluxe,1268.85,20,Yes
BK00261,CUST2216,2024-03-27,2024-04-18,2024-04-25,Third-Party OTA,Credit Card,Ambassador,Presidential Suite,1198.92,5,No
BK00262,CUST4069,2024-02-14,2024-03-14,2024-03-17,Mobile App,Points Redemption,Non-Member,Presidential Suite,337.59,0,Yes
BK00263,CUST5791,2024-01-22,2024-02-05,2024-02-09,Third-Party OTA,Points Redemption,Ambassador,Presidential Suite,1185.53,25,No
BK00264,CUST5812,2024-02-25,2024-03-15,2024-03-20,Website,Bank Transfer,Platinum,Deluxe,1274.37,25,Yes
BK00265,CUST6824,2024-03-22,2024-04-09,2024-04-12,Mobile App,PayPal,Platinum,Presidential Suite,1101.37,10,Yes
BK00266,CUST8598,2024-03-29,2024-04-04,2024-04-10,Website,Credit Card,Titanium,Presidential Suite,670.77,10,Yes
BK00267,CUST4101,2024-02-25,2024-03-09,2024-03-17,Mobile App,PayPal,Ambassador,Suite,858.26,0,No
BK00268,CUST5848,2024-03-14,2024-04-03,2024-04-08,Mobile App,Bank Transfer,Ambassador,Deluxe,1402.14,25,No
BK00269,CUST2507,2024-02-15,2024-03-04,2024-03-11,Third-Party OTA,Credit Card,Ambassador,Presidential Suite,109.19,15,Yes
BK00270,CUST2624,2024-03-22,2024-04-09,2024-04-10,Third-Party OTA,PayPal,Silver,Deluxe,782.02,20,No
BK00271,CUST6912,2024-02-21,2024-02-25,2024-03-02,Website,Bank Transfer,Silver,Suite,1331.89,5,No
BK00272,CUST6302,2024-01-12,2024-02-11,2024-02-17,Website,Credit Card,Titanium,Standard,650.18,10,No
BK00273,CUST7963,2024-03-20,2024-04-02,2024-04-10,Third-Party OTA,Bank Transfer,Non-Member,Presidential Suite,1001.19,15,Yes
BK00274,CUST3483,2024-03-30,2024-04-14,2024-04-21,Third-Party OTA,Bank Transfer,Titanium,Suite,335.03,10,Yes
BK00275,CUST6447,2024-02-08,2024-03-09,2024-03-12,Mobile App,Points Redemption,Non-Member,Deluxe,699.13,0,No
BK00276,CUST1842,2024-02-05,2024-03-02,2024-03-11,Mobile App,Credit Card,Titanium,Standard,145.55,15,Yes
BK00277,CUST9308,2024-03-17,2024-04-03,2024-04-10,Website,Points Redemption,Titanium,Suite,1016.31,10,No
BK00278,CUST3717,2024-02-01,2024-02-25,2024-02-27,Third-Party OTA,Bank Transfer,Titanium,Presidential Suite,119.82,15,No
BK00279,CUST8688,2024-03-31,2024-04-02,2024-04-06,Website,Credit Card,Ambassador,Suite,1166.79,15,Yes
BK00280,CUST5185,2024-03-01,2024-03-23,2024-03-25,Third-Party OTA,PayPal,Platinum,Deluxe,221.24,0,Yes
BK00281,CUST9627,2024-02-02,2024-02-22,2024-02-28,Third-Party OTA,Points Redemption,Silver,Presidential Suite,1239.63,10,No
BK00282,CUST6164,2024-02-09,2024-02-10,2024-02-14,Mobile App,Points Redemption,Gold,Deluxe,1252.25,15,Yes
BK00283,CUST2191,2024-02-16,2024-03-13,2024-03-21,Third-Party OTA,Points Redemption,Platinum,Deluxe,1432.32,15,Yes
BK00284,CUST7630,2024-03-07,2024-03-21,2024-03-28,Mobile App,Credit Card,Titanium,Standard,191.3,25,No
BK00285,CUST3196,2024-02-27,2024-03-20,2024-03-29,Mobile App,Bank Transfer,Non-Member,Presidential Suite,674.37,25,No
BK00286,CUST6908,2024-02-11,2024-02-25,2024-02-27,Website,Credit Card,Platinum,Suite,673.63,10,Yes
BK00287,CUST4563,2024-03-06,2024-04-05,2024-04-12,Third-Party OTA,Credit Card,Gold,Standard,315.67,15,Yes
BK00288,CUST7324,2024-03-18,2024-03-22,2024-03-28,Website,Points Redemption,Titanium,Suite,663.51,20,Yes
BK00289,CUST5975,2024-03-19,2024-03-31,2024-04-09,Mobile App,PayPal,Platinum,Standard,362.53,20,Yes
BK00290,CUST7466,2024-03-03,2024-03-16,2024-03-22,Mobile App,PayPal,Ambassador,Deluxe,123.37,5,No
BK00291,CUST9362,2024-02-28,2024-03-18,2024-03-28,Website,PayPal,Titanium,Standard,1115.45,10,No
BK00292,CUST8188,2024-01-09,2024-01-17,2024-01-19,Mobile App,Points Redemption,Gold,Deluxe,560.82,20,No
BK00293,CUST8570,2024-03-26,2024-04-12,2024-04-20,Website,PayPal,Platinum,Presidential Suite,1465.86,10,No
BK00294,CUST4616,2024-02-01,2024-02-05,2024-02-09,Website,PayPal,Platinum,Deluxe,290.5,20,Yes
BK00295,CUST5636,2024-01-28,2024-02-13,2024-02-22,Website,PayPal,Gold,Standard,243.39,25,No
BK00296,CUST6654,2024-03-06,2024-04-02,2024-04-11,Website,Credit Card,Ambassador,Deluxe,1385.11,5,No
BK00297,CUST7783,2024-02-05,2024-02-11,2024-02-18,Website,PayPal,Ambassador,Presidential Suite,148.95,0,Yes
BK00298,CUST3918,2024-01-04,2024-01-15,2024-01-16,Third-Party OTA,Points Redemption,Silver,Presidential Suite,1165.72,10,No
BK00299,CUST7393,2024-02-12,2024-03-11,2024-03-20,Mobile App,Bank Transfer,Platinum,Presidential Suite,496.3,5,Yes
BK00300,CUST6473,2024-02-01,2024-03-01,2024-03-07,Website,Credit Card,Platinum,Suite,1482.83,25,No
BK00301,CUST3429,2024-03-01,2024-03-22,2024-03-28,Mobile App,PayPal,Silver,Presidential Suite,1054.26,10,Yes
BK00302,CUST7847,2024-01-31,2024-02-09,2024-02-17,Third-Party OTA,Credit Card,Titanium,Standard,902.6,10,Yes
BK00303,CUST1031,2024-01-19,2024-01-31,2024-02-10,Website,Bank Transfer,Gold,Suite,470.93,0,Yes
BK00304,CUST3504,2024-01-20,2024-02-03,2024-02-10,Website,Bank Transfer,Silver,Standard,321.58,10,Yes
BK00305,CUST6499,2024-03-17,2024-03-18,2024-03-25,Third-Party OTA,Bank Transfer,Ambassador,Presidential Suite,994.21,15,No
BK00306,CUST3527,2024-03-04,2024-03-10,2024-03-19,Mobile App,PayPal,Ambassador,Standard,109.15,10,No
BK00307,CUST9105,2024-03-18,2024-03-21,2024-03-29,Website,Points Redemption,Silver,Standard,1359.94,5,Yes
BK00308,CUST5876,2024-02-27,2024-03-09,2024-03-11,Mobile App,Points Redemption,Non-Member,Presidential Suite,857.63,0,Yes
BK00309,CUST1373,2024-03-06,2024-03-14,2024-03-22,Website,PayPal,Ambassador,Deluxe,271.81,0,No
BK00310,CUST5744,2024-01-22,2024-02-13,2024-02-14,Third-Party OTA,PayPal,Titanium,Deluxe,645.6,0,No
BK00311,CUST5096,2024-02-25,2024-03-24,2024-03-28,Mobile App,Bank Transfer,Gold,Standard,1010.52,25,No
BK00312,CUST5829,2024-02-09,2024-02-19,2024-02-28,Website,Credit Card,Non-Member,Presidential Suite,1242.25,10,Yes
BK00313,CUST8570,2024-03-03,2024-03-10,2024-03-20,Third-Party OTA,Credit Card,Platinum,Presidential Suite,176.99,25,Yes
BK00314,CUST5407,2024-02-26,2024-03-14,2024-03-21,Website,Points Redemption,Non-Member,Standard,160.36,15,Yes
BK00315,CUST3401,2024-01-12,2024-02-08,2024-02-11,Mobile App,Points Redemption,Non-Member,Deluxe,404.44,0,Yes
BK00316,CUST5005,2024-02-13,2024-02-22,2024-02-24,Third-Party OTA,PayPal,Non-Member,Suite,302.26,20,No
BK00317,CUST5661,2024-02-14,2024-03-05,2024-03-09,Website,PayPal,Ambassador,Suite,237.02,10,No
BK00318,CUST1385,2024-01-31,2024-02-23,2024-02-28,Website,PayPal,Platinum,Presidential Suite,759.58,20,Yes
BK00319,CUST4337,2024-02-09,2024-02-27,2024-03-03,Mobile App,Bank Transfer,Gold,Deluxe,375.38,10,No
BK00320,CUST2725,2024-03-08,2024-04-07,2024-04-08,Website,PayPal,Non-Member,Deluxe,1464.33,15,No
BK00321,CUST9919,2024-03-20,2024-03-27,2024-03-31,Website,Bank Transfer,Ambassador,Presidential Suite,1321.71,15,Yes
BK00322,CUST2232,2024-02-28,2024-03-18,2024-03-20,Website,Credit Card,Titanium,Presidential Suite,158.71,5,No
BK00323,CUST6545,2024-03-31,2024-04-12,2024-04-18,Website,Bank Transfer,Non-Member,Presidential Suite,1160.72,15,Yes
BK00324,CUST4580,2024-03-26,2024-04-09,2024-04-13,Third-Party OTA,Credit Card,Non-Member,Suite,147.0,25,Yes
BK00325,CUST6035,2024-03-23,2024-04-06,2024-04-10,Third-Party OTA,Credit Card,Ambassador,Suite,717.28,0,Yes
BK00326,CUST5808,2024-03-05,2024-03-19,2024-03-26,Website,Credit Card,Gold,Presidential Suite,680.94,25,Yes
BK00327,CUST6141,2024-03-03,2024-03-30,2024-03-31,Website,Credit Card,Platinum,Presidential Suite,732.58,10,No
BK00328,CUST1297,2024-03-05,2024-04-01,2024-04-08,Website,PayPal,Silver,Suite,894.38,0,Yes
BK00329,CUST5973,2024-02-23,2024-03-14,2024-03-15,Third-Party OTA,PayPal,Platinum,Presidential Suite,1077.86,20,No
BK00330,CUST7564,2024-03-02,2024-03-13,2024-03-17,Website,PayPal,Gold,Standard,855.69,10,No
BK00331,CUST3535,2024-01-27,2024-02-24,2024-02-29,Mobile App,Bank Transfer,Titanium,Suite,349.52,15,No
