Booking ID,Customer ID,Booking Date,Check-in Date,Check-out Date,Booking Platform,Payment Method,Loyalty Membership Status,Room Type,Booking Amount,Discount Applied,Cancellation Status
BK00332,CUST8475,2024-02-26,2024-03-10,2024-03-13,Website,Points Redemption,Non-Member,Presidential Suite,654.2,20,No
BK00333,CUST6766,2024-02-24,2024-03-06,2024-03-07,Third-Party OTA,PayPal,Non-Member,Presidential Suite,133.94,10,No
BK00334,CUST9557,2024-03-25,2024-04-21,2024-04-28,Third-Party OTA,PayPal,Platinum,Deluxe,693.74,20,No
BK00335,CUST4784,2024-01-05,2024-01-15,2024-01-23,Website,Bank Transfer,Non-Member,Presidential Suite,351.6,20,No
BK00336,CUST3413,2024-02-10,2024-02-25,2024-02-26,Website,PayPal,Non-Member,Standard,294.3,5,Yes
BK00337,CUST3431,2024-01-28,2024-01-29,2024-02-01,Website,Bank Transfer,Platinum,Standard,990.53,15,No
BK00338,CUST7141,2024-03-24,2024-04-12,2024-04-15,Mobile App,Credit Card,Ambassador,Standard,909.34,15,No
BK00339,CUST1469,2024-02-16,2024-03-11,2024-03-17,Third-Party OTA,Points Redemption,Gold,Standard,922.8,15,Yes
BK00340,CUST2015,2024-02-27,2024-03-15,2024-03-20,Third-Party OTA,Bank Transfer,Silver,Suite,786.41,20,Yes
BK00341,CUST3749,2024-01-07,2024-02-06,2024-02-10,Third-Party OTA,PayPal,Gold,Standard,1265.68,10,Yes
BK00342,CUST7426,2024-02-09,2024-03-02,2024-03-11,Website,Bank Transfer,Non-Member,Suite,732.59,5,Yes
BK00343,CUST2116,2024-03-31,2024-04-07,2024-04-17,Mobile App,Credit Card,Platinum,Standard,1268.2,10,Yes
BK00344,CUST5651,2024-02-20,2024-03-03,2024-03-13,Website,Credit Card,Gold,Suite,790.38,20,No
BK00345,CUST7978,2024-02-18,2024-02-29,2024-03-04,Website,Bank Transfer,Titanium,Presidential Suite,627.58,0,Yes
BK00346,CUST1950,2024-03-18,2024-04-05,2024-04-14,Website,PayPal,Gold,Standard,474.08,0,Yes
BK00347,CUST4298,2024-03-23,2024-04-17,2024-04-24,Third-Party OTA,Credit Card,Ambassador,Suite,599.16,25,No
BK00348,CUST4936,2024-01-01,2024-01-26,2024-01-31,Mobile App,Credit Card,Platinum,Suite,202.33,5,Yes
BK00349,CUST6577,2024-01-16,2024-02-12,2024-02-13,Website,Points Redemption,Silver,Presidential Suite,204.28,20,Yes
BK00350,CUST7689,2024-02-12,2024-03-13,2024-03-20,Mobile App,Bank Transfer,Non-Member,Presidential Suite,820.76,25,No
BK00351,CUST7245,2024-01-08,2024-01-22,2024-01-28,Third-Party OTA,Points Redemption,Gold,Standard,764.08,15,No
BK00352,CUST9803,2024-01-26,2024-02-02,2024-02-10,Third-Party OTA,Points Redemption,Non-Member,Deluxe,737.27,20,Yes
BK00353,CUST7251,2024-02-13,2024-02-19,2024-02-21,Third-Party OTA,Bank Transfer,Non-Member,Standard,236.37,25,Yes
BK00354,CUST2632,2024-03-20,2024-04-16,2024-04-21,Website,Points Redemption,Ambassador,Presidential Suite,845.0,5,Yes
BK00355,CUST8056,2024-01-10,2024-01-27,2024-01-29,Mobile App,Credit Card,Titanium,Standard,1488.79,20,Yes
BK00356,CUST4740,2024-02-14,2024-03-03,2024-03-06,Website,PayPal,Platinum,Suite,1143.17,5,No
BK00357,CUST2046,2024-02-24,2024-03-15,2024-03-25,Website,PayPal,Gold,Presidential Suite,904.68,0,No
BK00358,CUST1578,2024-01-14,2024-01-29,2024-02-07,Third-Party OTA,PayPal,Silver,Suite,1152.23,25,Yes
BK00359,CUST6662,2024-01-22,2024-02-11,2024-02-14,Third-Party OTA,PayPal,Titanium,Deluxe,1133.9,25,No
BK00360,CUST1503,2024-03-03,2024-04-01,2024-04-07,Mobile App,Points Redemption,Non-Member,Presidential Suite,940.86,25,Yes
BK00361,CUST9554,2024-03-01,2024-03-26,2024-03-30,Website,Points Redemption,Ambassador,Standard,686.66,15,Yes
BK00362,CUST1605,2024-03-20,2024-04-07,2024-04-16,Mobile App,Points Redemption,Non-Member,Standard,850.32,0,Yes
BK00363,CUST9187,2024-02-06,2024-02-21,2024-02-23,Third-Party OTA,Points Redemption,Titanium,Standard,269.92,5,No
BK00364,CUST6219,2024-01-28,2024-02-21,2024-02-23,Mobile App,Bank Transfer,Non-Member,Presidential Suite,1095.7,5,No
BK00365,CUST7075,2024-03-04,2024-03-08,2024-03-14,Mobile App,PayPal,Gold,Suite,1168.08,5,No
BK00366,CUST3562,2024-01-27,2024-02-01,2024-02-11,Third-Party OTA,Points Redemption,Titanium,Suite,904.72,15,No
BK00367,CUST2677,2024-02-17,2024-02-28,2024-03-08,Mobile App,PayPal,Ambassador,Deluxe,844.9,5,Yes
BK00368,CUST8811,2024-01-24,2024-02-12,2024-02-21,Mobile App,Points Redemption,Ambassador,Suite,513.4,10,No
BK00369,CUST1107,2024-03-23,2024-04-15,2024-04-24,Website,Points Redemption,Platinum,Presidential Suite,1178.15,15,Yes
BK00370,CUST1852,2024-03-09,2024-03-20,2024-03-24,Third-Party OTA,Points Redemption,Platinum,Suite,893.71,5,Yes
BK00371,CUST9181,2024-03-27,2024-04-21,2024-04-23,Mobile App,Credit Card,Non-Member,Suite,367.49,10,Yes
BK00372,CUST7529,2024-02-28,2024-03-05,2024-03-12,Mobile App,Bank Transfer,Gold,Suite,1101.69,5,Yes
BK00373,CUST4340,2024-02-01,2024-02-26,2024-03-03,Mobile App,PayPal,Platinum,Suite,886.71,20,No
BK00374,CUST3956,2024-03-31,2024-04-30,2024-05-05,Third-Party OTA,Points Redemption,Gold,Presidential Suite,566.19,10,Yes
BK00375,CUST3163,2024-01-26,2024-02-19,2024-02-23,Mobile App,Credit Card,Platinum,Presidential Suite,597.05,10,Yes
BK00376,CUST8932,2024-01-26,2024-02-17,2024-02-18,Website,Credit Card,Ambassador,Presidential Suite,339.9,10,No
BK00377,CUST5926,2024-03-16,2024-04-13,2024-04-21,Website,Credit Card,Titanium,Deluxe,350.86,25,Yes
BK00378,CUST7706,2024-02-06,2024-02-20,2024-02-25,Website,Bank Transfer,Gold,Presidential Suite,661.38,10,Yes
BK00379,CUST1789,2024-02-22,2024-02-25,2024-03-04,Mobile App,PayPal,Titanium,Suite,1067.07,25,Yes
BK00380,CUST8985,2024-02-08,2024-02-26,2024-03-02,Mobile App,PayPal,Non-Member,Standard,396.54,0,Yes
BK00381,CUST8309,2024-03-11,2024-04-02,2024-04-05,Third-Party OTA,Credit Card,Platinum,Suite,1129.99,10,Yes
BK00382,CUST6603,2024-03-13,2024-04-08,2024-04-15,Mobile App,Credit Card,Titanium,Deluxe,696.73,5,Yes
BK00383,CUST4874,2024-03-12,2024-04-10,2024-04-18,Website,Credit Card,Titanium,Presidential Suite,1487.41,25,Yes
BK00384,CUST3379,2024-03-22,2024-04-15,2024-04-17,Website,PayPal,Gold,Suite,858.49,25,No
BK00385,CUST1811,2024-01-05,2024-01-14,2024-01-20,Mobile App,Credit Card,Ambassador,Suite,700.43,10,No
BK00386,CUST5701,2024-03-12,2024-03-14,2024-03-21,Mobile App,Credit Card,Silver,Deluxe,604.8,20,Yes
BK00387,CUST3731,2024-03-13,2024-03-21,2024-03-28,Website,Points Redemption,Titanium,Standard,283.81,25,Yes
BK00388,CUST9629,2024-02-18,2024-03-05,2024-03-10,Mobile App,Credit Card,Ambassador,Suite,1248.48,15,Yes
BK00389,CUST8359,2024-03-04,2024-03-17,2024-03-22,Mobile App,Credit Card,Silver,Presidential Suite,1393.81,20,No
BK00390,CUST8416,2024-02-28,2024-03-24,2024-03-31,Mobile App,PayPal,Silver,Deluxe,632.93,10,No
BK00391,CUST7218,2024-02-05,2024-02-07,2024-02-13,Third-Party OTA,PayPal,Titanium,Suite,585.65,25,No
BK00392,CUST9552,2024-01-07,2024-02-01,2024-02-09,Third-Party OTA,Points Redemption,Platinum,Deluxe,1198.3,20,No
BK00393,CUST6488,2024-02-09,2024-02-26,2024-02-29,Website,Credit Card,Non-Member,Suite,768.48,0,No
BK00394,CUST9718,2024-03-19,2024-04-03,2024-04-12,Third-Party OTA,Credit Card,Silver,Suite,719.16,15,Yes
BK00395,CUST7546,2024-01-05,2024-01-10,2024-01-16,Mobile App,Points Redemption,Titanium,Standard,803.28,10,No
BK00396,CUST1693,2024-01-24,2024-02-09,2024-02-13,Third-Party OTA,Bank Transfer,Titanium,Deluxe,112.35,0,Yes
BK00397,CUST8377,2024-03-05,2024-03-11,2024-03-12,Mobile App,Credit Card,Gold,Deluxe,792.2,10,Yes
BK00398,CUST1988,2024-02-13,2024-02-23,2024-02-25,Mobile App,Credit Card,Gold,Standard,253.54,25,No
BK00399,CUST6894,2024-01-25,2024-02-19,2024-02-27,Mobile App,Bank Transfer,Gold,Suite,987.5,15,Yes
BK00400,CUST2192,2024-03-22,2024-03-30,2024-04-02,Website,Credit Card,Non-Member,Deluxe,177.93,25,Yes
BK00401,CUST7763,2024-02-25,2024-03-08,2024-03-12,Third-Party OTA,Bank Transfer,Gold,Presidential Suite,1448.37,0,No
BK00402,CUST3556,2024-03-02,2024-03-29,2024-04-07,Third-Party OTA,PayPal,Gold,Presidential Suite,1214.16,20,Yes
BK00403,CUST2411,2024-02-26,2024-03-12,2024-03-14,Mobile App,PayPal,Titanium,Standard,1450.36,10,Yes
BK00404,CUST5642,2024-01-06,2024-01-18,2024-01-27,Mobile App,Bank Transfer,Gold,Deluxe,898.28,5,Yes
BK00405,CUST2310,2024-02-27,2024-03-26,2024-04-03,Website,PayPal,Gold,Suite,1365.7,0,No
BK00406,CUST9901,2024-02-19,2024-03-15,2024-03-16,Mobile App,Points Redemption,Ambassador,Suite,994.4,0,No
BK00407,CUST9554,2024-03-01,2024-03-02,2024-03-04,Website,Bank Transfer,Silver,Presidential Suite,1129.97,10,Yes
BK00408,CUST6186,2024-03-13,2024-03-25,2024-03-31,Third-Party OTA,Points Redemption,Non-Member,Deluxe,416.92,10,Yes
BK00409,CUST6327,2024-03-06,2024-03-23,2024-03-25,Website,PayPal,Gold,Suite,602.85,15,No
BK00410,CUST5052,2024-01-09,2024-01-12,2024-01-17,Mobile App,Bank Transfer,Silver,Presidential Suite,259.23,15,No
BK00411,CUST8627,2024-03-17,2024-03-18,2024-03-21,Third-Party OTA,Credit Card,Non-Member,Deluxe,765.47,20,Yes
BK00412,CUST2974,2024-03-25,2024-04-15,2024-04-24,Third-Party OTA,Credit Card,Ambassador,Presidential Suite,795.28,10,No
BK00413,CUST7498,2024-02-07,2024-02-26,2024-02-29,Website,Bank Transfer,Titanium,Presidential Suite,413.61,25,Yes
BK00414,CUST9228,2024-02-29,2024-03-20,2024-03-25,Third-Party OTA,PayPal,Non-Member,Suite,921.74,5,Yes
BK00415,CUST7814,2024-03-29,2024-04-01,2024-04-05,Website,PayPal,Gold,Deluxe,836.87,20,Yes
BK00416,CUST8355,2024-01-21,2024-01-28,2024-02-06,Website,Credit Card,Silver,Standard,1028.38,5,No
BK00417,CUST2555,2024-01-24,2024-01-30,2024-01-31,Mobile App,Points Redemption,Gold,Standard,1498.06,10,Yes
BK00418,CUST3924,2024-01-24,2024-02-23,2024-03-02,Mobile App,Bank Transfer,Platinum,Presidential Suite,699.42,25,No
BK00419,CUST8326,2024-02-10,2024-02-24,2024-03-03,Third-Party OTA,Credit Card,Ambassador,Suite,1280.14,15,Yes
BK00420,CUST5868,2024-01-31,2024-02-20,2024-02-26,Third-Party OTA,Credit Card,Titanium,Standard,1404.69,5,Yes
BK00421,CUST3188,2024-03-18,2024-03-27,2024-04-04,Website,Points Redemption,Ambassador,Presidential Suite,529.99,5,Yes
BK00422,CUST9574,2024-02-11,2024-03-03,2024-03-06,Third-Party OTA,Credit Card,Ambassador,Suite,976.81,20,No
BK00423,CUST9618,2024-02-29,2024-03-26,2024-03-29,Mobile App,Credit Card,Silver,Deluxe,303.87,5,Yes
BK00424,CUST3943,2024-01-29,2024-02-17,2024-02-19,Mobile App,Credit Card,Titanium,Standard,966.37,15,No
BK00425,CUST3667,2024-03-06,2024-03-10,2024-03-11,Website,Credit Card,Non-Member,Deluxe,1488.01,20,No
BK00426,CUST3339,2024-03-27,2024-04-09,2024-04-14,Mobile App,Credit Card,Silver,Suite,624.08,0,Yes
BK00427,CUST2047,2024-01-01,2024-01-14,2024-01-21,Mobile App,Points Redemption,Titanium,Deluxe,1219.04,10,No
BK00428,CUST4409,2024-02-20,2024-03-15,2024-03-18,Mobile App,Points Redemption,Non-Member,Standard,1458.36,15,No
BK00429,CUST2642,2024-02-21,2024-02-22,2024-02-27,Website,Points Redemption,Non-Member,Suite,1366.59,20,Yes
BK00430,CUST6120,2024-02-22,2024-03-08,2024-03-16,Mobile App,Points Redemption,Silver,Standard,1020.7,15,No
BK00431,CUST5825,2024-02-19,2024-03-11,2024-03-13,Mobile App,Bank Transfer,Non-Member,Presidential Suite,162.49,20,Yes
BK00432,CUST1403,2024-03-15,2024-04-03,2024-04-11,Third-Party OTA,Bank Transfer,Silver,Presidential Suite,854.05,0,No
BK00433,CUST3989,2024-03-12,2024-04-08,2024-04-09,Website,PayPal,Titanium,Standard,656.87,10,Yes
BK00434,CUST2774,2024-03-17,2024-03-18,2024-03-24,Website,Points Redemption,Gold,Deluxe,433.43,25,No
BK00435,CUST8720,2024-01-25,2024-02-11,2024-02-14,Mobile App,Bank Transfer,Titanium,Deluxe,1457.62,15,No
BK00436,CUST1873,2024-03-20,2024-04-05,2024-04-15,Website,Bank Transfer,Titanium,Standard,1081.78,0,Yes
BK00437,CUST8478,2024-03-29,2024-04-28,2024-05-01,Website,PayPal,Gold,Standard,807.95,20,Yes
BK00438,CUST2372,2024-02-02,2024-03-01,2024-03-07,Third-Party OTA,PayPal,Silver,Suite,1020.14,20,No
BK00439,CUST6477,2024-01-08,2024-02-06,2024-02-13,Website,Credit Card,Silver,Deluxe,299.29,20,Yes
BK00440,CUST2322,2024-03-23,2024-04-17,2024-04-22,Mobile App,Credit Card,Non-Member,Suite,658.26,10,No
BK00441,CUST4101,2024-03-24,2024-03-27,2024-03-29,Mobile App,Bank Transfer,Platinum,Standard,884.22,20,No
BK00442,CUST1987,2024-02-14,2024-03-12,2024-03-14,Website,Credit Card,Titanium,Standard,943.16,25,Yes
BK00443,CUST7540,2024-03-01,2024-03-10,2024-03-16,Mobile App,Credit Card,Gold,Presidential Suite,613.9,0,Yes
BK00444,CUST5804,2024-03-23,2024-04-14,2024-04-24,Mobile App,PayPal,Titanium,Presidential Suite,165.46,10,Yes
BK00445,CUST2037,2024-03-06,2024-03-10,2024-03-14,Website,Points Redemption,Titanium,Presidential Suite,476.04,25,Yes
BK00446,CUST6399,2024-03-20,2024-03-21,2024-03-29,Website,Credit Card,Gold,Presidential Suite,818.79,25,No
BK00447,CUST2088,2024-03-14,2024-03-16,2024-03-22,Mobile App,PayPal,Ambassador,Presidential Suite,723.36,25,No
BK00448,CUST9608,2024-03-01,2024-03-05,2024-03-14,Website,PayPal,Ambassador,Standard,774.18,0,Yes
BK00449,CUST3909,2024-02-03,2024-02-17,2024-02-19,Mobile App,Points Redemption,Platinum,Presidential Suite,1277.86,25,Yes
BK00450,CUST1444,2024-03-13,2024-04-03,2024-04-09,Website,Bank Transfer,Platinum,Deluxe,1235.36,15,Yes
BK00451,CUST8385,2024-03-01,2024-03-29,2024-04-07,Third-Party OTA,Credit Card,Gold,Presidential Suite,981.31,15,No
BK00452,CUST7698,2024-03-18,2024-04-10,2024-04-14,Third-Party OTA,PayPal,Titanium,Suite,1156.96,5,No
BK00453,CUST3429,2024-01-23,2024-02-01,2024-02-09,Website,Points Redemption,Platinum,Suite,1382.96,25,No
BK00454,CUST4243,2024-02-25,2024-03-13,2024-03-20,Third-Party OTA,PayPal,Platinum,Deluxe,1151.8,25,Yes
BK00455,CUST1269,2024-02-08,2024-02-11,2024-02-17,Third-Party OTA,Credit Card,Non-Member,Standard,377.89,5,Yes
BK00456,CUST7832,2024-02-02,2024-02-04,2024-02-12,Website,Points Redemption,Gold,Deluxe,554.23,25,Yes
BK00457,CUST4412,2024-01-29,2024-02-20,2024-02-23,Mobile App,Points Redemption,Gold,Suite,146.7,20,Yes
BK00458,CUST7063,2024-03-14,2024-04-07,2024-04-09,Mobile App,Bank Transfer,Silver,Deluxe,573.12,10,Yes
BK00459,CUST9880,2024-02-27,2024-03-27,2024-03-31,Third-Party OTA,Bank Transfer,Platinum,Standard,327.71,20,No
BK00460,CUST8149,2024-03-29,2024-04-09,2024-04-15,Mobile App,Credit Card,Ambassador,Suite,366.1,5,No
BK00461,CUST7260,2024-03-07,2024-03-20,2024-03-25,Mobile App,PayPal,Titanium,Deluxe,1219.48,5,No
BK00462,CUST5508,2024-03-30,2024-04-06,2024-04-08,Mobile App,Bank Transfer,Platinum,Suite,1117.27,20,Yes
BK00463,CUST1730,2024-02-21,2024-03-05,2024-03-10,Website,Bank Transfer,Non-Member,Presidential Suite,769.16,25,No
BK00464,CUST1556,2024-02-14,2024-02-22,2024-03-03,Website,PayPal,Titanium,Standard,580.37,0,Yes
BK00465,CUST8976,2024-03-19,2024-04-03,2024-04-11,Website,Points Redemption,Platinum,Deluxe,621.34,15,No
BK00466,CUST1687,2024-01-15,2024-01-19,2024-01-28,Website,Bank Transfer,Gold,Deluxe,499.21,25,Yes
BK00467,CUST5145,2024-01-02,2024-01-26,2024-01-31,Third-Party OTA,Points Redemption,Platinum,Suite,162.11,10,No
BK00468,CUST1680,2024-03-28,2024-04-23,2024-04-26,Mobile App,Bank Transfer,Silver,Standard,1319.58,0,Yes
BK00469,CUST1514,2024-01-29,2024-02-27,2024-03-02,Mobile App,Bank Transfer,Silver,Deluxe,1288.57,10,No
BK00470,CUST7329,2024-03-04,2024-03-27,2024-04-02,Website,Points Redemption,Gold,Presidential Suite,942.17,20,Yes
BK00471,CUST4517,2024-03-26,2024-04-06,2024-04-15,Third-Party OTA,Points Redemption,Non-Member,Standard,628.12,20,Yes
BK00472,CUST2632,2024-03-21,2024-03-29,2024-03-30,Third-Party OTA,PayPal,Non-Member,Standard,969.75,0,Yes
BK00473,CUST1995,2024-01-21,2024-01-29,2024-02-03,Third-Party OTA,Bank Transfer,Gold,Suite,1300.13,25,No
BK00474,CUST6571,2024-03-08,2024-03-11,2024-03-15,Website,Points Redemption,Platinum,Standard,1406.38,20,No
BK00475,CUST1076,2024-02-27,2024-03-22,2024-03-30,Website,PayPal,Titanium,Deluxe,214.03,15,Yes
BK00476,CUST1758,2024-02-12,2024-02-28,2024-03-07,Website,Points Redemption,Platinum,Deluxe,391.74,10,No
BK00477,CUST4778,2024-02-26,2024-03-01,2024-03-04,Third-Party OTA,Bank Transfer,Non-Member,Suite,448.54,0,Yes
BK00478,CUST5291,2024-03-04,2024-03-25,2024-03-29,Website,Credit Card,Silver,Deluxe,246.67,0,No
BK00479,CUST9579,2024-03-19,2024-03-22,2024-03-27,Third-Party OTA,Points Redemption,Titanium,Deluxe,585.84,10,No
BK00480,CUST8106,2024-02-14,2024-03-13,2024-03-18,Mobile App,Credit Card,Silver,Deluxe,1238.1,10,Yes
BK00481,CUST1954,2024-02-06,2024-02-11,2024-02-17,Mobile App,Points Redemption,Titanium,Standard,1306.64,20,Yes
BK00482,CUST1043,2024-03-07,2024-04-03,2024-04-12,Third-Party OTA,PayPal,Platinum,Standard,1471.45,0,No
BK00483,CUST6566,2024-03-03,2024-03-05,2024-03-06,Mobile App,Points Redemption,Silver,Presidential Suite,1481.15,5,No
BK00484,CUST7326,2024-02-23,2024-03-24,2024-04-03,Third-Party OTA,Points Redemption,Platinum,Presidential Suite,143.15,10,Yes
BK00485,CUST3437,2024-02-03,2024-02-04,2024-02-14,Third-Party OTA,Credit Card,Platinum,Standard,736.76,25,No
BK00486,CUST5529,2024-03-01,2024-03-28,2024-04-07,Website,Points Redemption,Silver,Presidential Suite,1432.71,15,Yes
BK00487,CUST1590,2024-01-28,2024-02-13,2024-02-14,Third-Party OTA,PayPal,Platinum,Standard,1043.84,15,Yes
BK00488,CUST1770,2024-01-19,2024-01-27,2024-02-02,Website,Bank Transfer,Ambassador,Suite,1030.62,15,Yes
BK00489,CUST2542,2024-03-19,2024-04-12,2024-04-21,Third-Party OTA,Credit Card,Ambassador,Standard,331.14,5,Yes
BK00490,CUST7884,2024-03-02,2024-03-29,2024-04-04,Mobile App,Points Redemption,Non-Member,Presidential Suite,1093.97,25,Yes
BK00491,CUST7770,2024-01-31,2024-02-13,2024-02-22,Website,Bank Transfer,Platinum,Suite,613.37,5,No
BK00492,CUST9209,2024-02-13,2024-03-02,2024-03-10,Third-Party OTA,Credit Card,Non-Member,Deluxe,538.93,10,No
BK00493,CUST3369,2024-01-17,2024-02-13,2024-02-16,Mobile App,Bank Transfer,Non-Member,Deluxe,244.81,20,No
BK00494,CUST2398,2024-03-30,2024-04-11,2024-04-16,Mobile App,Bank Transfer,Platinum,Presidential Suite,1329.28,15,No
BK00495,CUST1000,2024-02-05,2024-02-28,2024-03-07,Third-Party OTA,PayPal,Silver,Suite,792.43,5,No
BK00496,CUST7935,2024-02-22,2024-03-06,2024-03-12,Website,PayPal,Titanium,Suite,540.81,10,No
BK00497,CUST3145,2024-03-11,2024-03-23,2024-03-26,Third-Party OTA,PayPal,Silver,Suite,202.87,25,No
BK00498,CUST2282,2024-02-10,2024-02-25,2024-03-06,Mobile App,Bank Transfer,Ambassador,Suite,1082.78,15,No
BK00499,CUST3890,2024-01-19,2024-01-29,2024-02-06,Website,PayPal,Ambassador,Presidential Suite,412.0,5,No
BK00500,CUST1035,2024-02-03,2024-02-10,2024-02-16,Website,PayPal,Ambassador,Suite,1152.3,15,Yes
